Units Processed,Time (s)
199000,0.0008365999965462834
200000,0.0008097999962046742
201000,0.0008656999852973968
202000,0.0008969999908003956
203000,0.0008368999988306314
204000,0.0008392000163439661
205000,0.0008289999968837947
206000,0.0012456999975256622
207000,0.0010409999813418835
208000,0.0008843000105116516
209000,0.0008833000028971583
210000,0.0008584999886807054
211000,0.0009625999955460429
212000,0.0010881999915000051
213000,0.0010381000174675137
214000,0.0008747999963816255
215000,0.0008068000024650246
216000,0.0008137999975588173
217000,0.0008546999888494611
218000,0.0008584999886807054
219000,0.0008597000269219279
220000,0.0008865999989211559
221000,0.0008341000066138804
222000,0.0008312000136356801
223000,0.0007908999978099018
224000,0.000891800009412691
225000,0.0009595000010449439
226000,0.0012906999909318984
227000,0.0008492000051774085
228000,0.0011354000016581267
229000,0.0008963000145740807
230000,0.0009237999911420047
231000,0.0014205999905243516
232000,0.0011839999933727086
233000,0.0015368000022135675
234000,0.000901099992915988
235000,0.0008753000001888722
236000,0.0009378999820910394
237000,0.0009405000018887222
238000,0.0008707999950274825
239000,0.000953300012042746
240000,0.0009590999979991466
241000,0.0009028999775182456
242000,0.0009210999996867031
243000,0.0009320999961346388
244000,0.00099120000959374
245000,0.001423100009560585
246000,0.0009391999919898808
247000,0.0009774999925866723
248000,0.0010102000087499619
249000,0.0009105000062845647
250000,0.0008815000182949007
251000,0.0008466000144835562
252000,0.0008962000138126314
253000,0.0013837000005878508
254000,0.0010084999958053231
255000,0.0008335000020451844
256000,0.0008348999836016446
257000,0.0011451000173110515
258000,0.0008968000183813274
259000,0.000971500005107373
260000,0.0009794000070542097
261000,0.0009218000050168484
262000,0.0014540999836754054
263000,0.0013413000269792974
264000,0.000996199989458546
265000,0.000826000003144145
266000,0.0008802999800536782
267000,0.0014202000165823847
268000,0.0008108000038191676
269000,0.0008820000221021473
270000,0.0009532000112812966
271000,0.0008167999912984669
272000,0.001222899998538196
273000,0.00090079999063164
274000,0.0008668999944347888
275000,0.0010225999867543578
276000,0.00104599999031052
277000,0.0009458000131417066
278000,0.0010298999841324985
279000,0.0009240999934263527
280000,0.0009489000076428056
281000,0.0010569999867584556
282000,0.001072499988367781
283000,0.0009135000000242144
284000,0.0012060000153724104
285000,0.0011744000075850636
286000,0.0009312999900430441
287000,0.0008318000182043761
288000,0.0009054999973159283
289000,0.0009219000057782978
290000,0.0009196999890264124
291000,0.0009193999867420644
292000,0.0009248000278603286
293000,0.0008569000056013465
294000,0.0008473000198137015
295000,0.0008374000026378781
296000,0.000814600003650412
297000,0.0008338000043295324
298000,0.0008529999759048223
299000,0.0007898999901954085
300000,0.000821099994936958
301000,0.0008771999855525792
302000,0.0012482000165618956
303000,0.0008249999955296516
304000,0.0008171999943442643
305000,0.0012436000106390566
306000,0.0008132999937515706
307000,0.0009904000035021454
308000,0.0012447999906726182
309000,0.000836799998069182
310000,0.0008696999866515398
311000,0.0008515999943483621
312000,0.0008212000248022377
313000,0.0008459000091534108
314000,0.0008646000060252845
315000,0.0009190000128000975
316000,0.0008509999897796661
317000,0.0008272999839391559
318000,0.0007996000058483332
319000,0.0032217999978456646
320000,0.0007744000176899135
321000,0.0008591999940108508
322000,0.0009088999941013753
323000,0.0008820999937597662
324000,0.0012564999924506992
325000,0.0008104000007733703
326000,0.0008360000210814178
327000,0.000989099993603304
328000,0.001425599999492988
329000,0.0014221999736037105
330000,0.001443199987988919
331000,0.0013241999840829521
332000,0.0008453000045847148
333000,0.0008393999887630343
334000,0.0008390999864786863
335000,0.000898300000699237
336000,0.0008455999777652323
337000,0.0008467999869026244
338000,0.0008368999988306314
339000,0.0008805000106804073
340000,0.000828799995360896
341000,0.0008450000023003668
342000,0.0008448000007774681
343000,0.0008165999897755682
344000,0.0008805000106804073
345000,0.0007976999913807958
346000,0.0008582999871578068
347000,0.0009078000148292631
348000,0.0008833000028971583
349000,0.0008354000165127218
350000,0.0008686000073794276
351000,0.000839899992570281
352000,0.0009059000003617257
353000,0.0009175000013783574
354000,0.0008530999766662717
355000,0.0008439999946858734
356000,0.0008973000221885741
357000,0.0008465999853797257
358000,0.0008493000059388578
359000,0.0008851999882608652
360000,0.0008148000051733106
361000,0.0008363999950233847
362000,0.0012215999886393547
363000,0.0008842000097502023
364000,0.0009578000172041357
365000,0.0008631999953649938
366000,0.0008837000059429556
367000,0.0008647000067867339
368000,0.0008683000050950795
369000,0.0013183999981265515
370000,0.001083299983292818
371000,0.0008959000115282834
372000,0.0009342000121250749
373000,0.0008881999820005149
374000,0.0007554000185336918
375000,0.000747200014302507
376000,0.0007822000188753009
377000,0.0007556999917142093
378000,0.0007746999908704311
379000,0.0007486000249627978
380000,0.0007930999854579568
381000,0.0007836000004317611
382000,0.0007919999770820141
383000,0.0007867999956943095
384000,0.0007737000123597682
385000,0.0007826999935787171
386000,0.0007642999989911914
387000,0.0009086000209208578
388000,0.0007412999984808266
389000,0.000804700015578419
390000,0.0008309000113513321
391000,0.00077039998723194
392000,0.0007286999898497015
393000,0.0007368999940808862
394000,0.0007473000150639564
395000,0.0007328999927267432
396000,0.0008069999748840928
397000,0.0007535000040661544
398000,0.0007661000126972795
399000,0.0007332999957725406
400000,0.0008947000023908913
401000,0.0009111000108532608
402000,0.0009942000033333898
403000,0.0008462999830953777
404000,0.00080900001921691
405000,0.0012416999961715192
406000,0.0008570999780204147
407000,0.0009662999946158379
408000,0.0007610000029671937
409000,0.0007436999876517802
410000,0.0007871999987401068
411000,0.0008084999863058329
412000,0.000774099986301735
413000,0.0007767000060994178
414000,0.0008084999863058329
415000,0.0007751999946776778
416000,0.0007794999983161688
417000,0.0007941999938338995
418000,0.0007739000138826668
419000,0.0008205999911297113
420000,0.0014723000058438629
421000,0.0009697999921627343
422000,0.0012855000095441937
423000,0.0009762000117916614
424000,0.000895200006198138
425000,0.0012119000020902604
426000,0.0009001999860629439
427000,0.0009092999971471727
428000,0.0009021000005304813
429000,0.0010658999963197857
430000,0.0007776999846100807
431000,0.0007581000099889934
432000,0.0008072000055108219
433000,0.0007921000069472939
434000,0.0007781000167597085
435000,0.0007918999763205647
436000,0.0008203999896068126
437000,0.0008048999879974872
438000,0.0011032000184059143
439000,0.0013565999979618937
440000,0.000925499974982813
441000,0.0008587999909650534
442000,0.0007661999843548983
443000,0.0007550000154878944
444000,0.0007584000122733414
445000,0.0007649000035598874
446000,0.000842399982502684
447000,0.0007751999946776778
448000,0.0008488000021316111
449000,0.0008919999818317592
450000,0.000763899995945394
451000,0.0007639000250492245
452000,0.0008040999819058925
453000,0.0007806000066921115
454000,0.000777199980802834
455000,0.001068799989297986
456000,0.0011517000093590468
457000,0.0010962999949697405
458000,0.001281699980609119
459000,0.0010260000126436353
460000,0.001212100003613159
461000,0.0007993000035639852
462000,0.0008504999859724194
463000,0.0007912000000942498
464000,0.0008151000074576586
465000,0.0008366999973077327
466000,0.0008563000010326505
467000,0.0008834999753162265
468000,0.000824799994006753
469000,0.0008718000026419759
470000,0.0008737999887671322
471000,0.0008535000088158995
472000,0.0008537000103387982
473000,0.0008833000028971583
474000,0.0008819999929983169
475000,0.0008006000134628266
476000,0.0008165000181179494
477000,0.000831599987577647
478000,0.0013593999901786447
479000,0.0010152000177185982
480000,0.0008652999822515994
481000,0.0011341999925207347
482000,0.0011678999871946871
483000,0.0008320999913848937
484000,0.0008078999817371368
485000,0.0007917000039014965
486000,0.0008187000057660043
487000,0.0008382000087294728
488000,0.0008908000017981976
489000,0.0009441000001970679
490000,0.0007771000091452152
491000,0.0009159999899566174
492000,0.0013916000025346875
493000,0.0007839000027161092
494000,0.0011368999839760363
495000,0.0010802999895531684
496000,0.0008583000162616372
497000,0.0008140999998431653
498000,0.0008146999753080308
499000,0.000846399983856827
500000,0.0009022000012919307
501000,0.0008602000016253442
502000,0.0008311999845318496
503000,0.0008306000090669841
504000,0.0007858000171836466
505000,0.0012725999986287206
506000,0.0008545000164303929
507000,0.0007991999736987054
508000,0.0009811000199988484
509000,0.0008566000033169985
510000,0.0008805000106804073
511000,0.0008272999839391559
512000,0.0008137999975588173
513000,0.001191400020616129
514000,0.0007677000248804688
515000,0.0008197000133804977
516000,0.0008087999885901809
517000,0.0008473000198137015
518000,0.0008538999827578664
519000,0.0008211999956984073
520000,0.0007796999998390675
521000,0.0008471999899484217
522000,0.0007975999906193465
523000,0.0008381000079680234
524000,0.0008162999874912202
525000,0.0007980000227689743
526000,0.0008165999897755682
527000,0.0008490000036545098
528000,0.000804700015578419
529000,0.0008014999912120402
530000,0.0008803000091575086
531000,0.000821399997221306
532000,0.0008700000180397183
533000,0.0009089999948628247
534000,0.0007995000050868839
535000,0.0009546999935992062
536000,0.0012699999788310379
536899,0.0008673999982420355
1000,0.0011866999848280102
2000,0.0010753999813459814
3000,0.0012838999973610044
4000,0.0010387999936938286
5000,0.0012282000097911805
6000,0.0009516999998595566
7000,0.0010936000035144389
8000,0.001132799981860444
9000,0.0010075000172946602
10000,0.0014541999844368547
11000,0.001031499996315688
12000,0.0010225999867543578
13000,0.0011730999976862222
14000,0.0010560999799054116
15000,0.0011831999872811139
16000,0.001533099974039942
17000,0.0010836999863386154
18000,0.001099700020859018
19000,0.0010417000157758594
20000,0.001079299981938675
21000,0.001073099992936477
22000,0.0010620999964885414
23000,0.0012101000174880028
24000,0.001127199997426942
25000,0.0010554000036790967
26000,0.001358200010145083
27000,0.0014436000201385468
28000,0.0010581999958958477
29000,0.001073699997505173
30000,0.0010110999864991754
31000,0.0010803000186569989
32000,0.0009897999989334494
33000,0.0010174000053666532
34000,0.0009717000066302717
35000,0.0009771000186447054
36000,0.0009908000065479428
37000,0.0009564999782014638
38000,0.0009987000084947795
39000,0.0009387000172864646
40000,0.0013550000148825347
41000,0.0011578999983612448
42000,0.0010365000052843243
43000,0.0009732000180520117
44000,0.0010028000106103718
45000,0.0010118999925907701
46000,0.0009959999879356474
47000,0.0009800000116229057
48000,0.0009170999983325601
49000,0.0009085000201594085
50000,0.0009384999866597354
51000,0.0008629000221844763
52000,0.0008843999821692705
53000,0.00091409997548908
54000,0.0008910000033210963
55000,0.0009971999970730394
56000,0.0013652000052388757
57000,0.000892400013981387
58000,0.000913099996978417
59000,0.0009041000157594681
60000,0.0008720000041648746
61000,0.0012826999882236123
62000,0.0012860999850090593
63000,0.0008922000124584883
64000,0.0009233999880962074
65000,0.0011303000210318714
66000,0.0009342000121250749
67000,0.0015270999865606427
68000,0.0008830000006128103
69000,0.0009512999968137592
70000,0.0009753000049386173
71000,0.0011165000032633543
72000,0.0012565999932121485
73000,0.0009208999981638044
74000,0.0009674000029917806
75000,0.0009694000182207674
76000,0.0008666999929118901
77000,0.0008697999874129891
78000,0.0009340999822597951
79000,0.0008842000097502023
80000,0.0011512000055518001
81000,0.0009410000056959689
82000,0.0008756000024732202
83000,0.000892700016265735
84000,0.0008696000149939209
85000,0.0010100000072270632
86000,0.000966200022958219
87000,0.0008908000017981976
88000,0.0009245999972335994
89000,0.0009246999979950488
90000,0.0009351999906357378
91000,0.000856899976497516
92000,0.0009470999939367175
93000,0.0009065000049304217
94000,0.000880400009918958
95000,0.0010318999993614852
96000,0.001051200000802055
97000,0.00091559998691082
98000,0.0008984000014606863
99000,0.0008821000228635967
100000,0.0009116999863181263
101000,0.0008756000024732202
102000,0.0009653999877627939
103000,0.0009602000063750893
104000,0.0008834000036586076
105000,0.0008362999942619354
106000,0.0009177000029012561
107000,0.0008922000124584883
108000,0.0008833000028971583
109000,0.0014170999929774553
110000,0.001416999992216006
111000,0.0008910000033210963
112000,0.0008489000028930604
113000,0.0008616999839432538
114000,0.0008780000207480043
115000,0.0008738999895285815
116000,0.0012470000074245036
117000,0.0009081000171136111
118000,0.0008767999825067818
119000,0.000888400012627244
120000,0.0008917000086512417
121000,0.0008824999968055636
122000,0.0010870000114664435
123000,0.0009235999896191061
124000,0.0009038000134751201
125000,0.0008888000156730413
126000,0.0008565000025555491
127000,0.0009296000062022358
128000,0.0015893999952822924
129000,0.0009475999977439642
130000,0.0010806999925989658
131000,0.0010701999999582767
132000,0.001432399993063882
133000,0.0008466000144835562
134000,0.0008555999957025051
135000,0.001236499985679984
136000,0.0011916999937966466
137000,0.0008447000000160187
138000,0.0008613999816589057
139000,0.0008543999865651131
140000,0.0008674999990034848
141000,0.0008515000226907432
142000,0.0009261000086553395
143000,0.0008565000025555491
144000,0.0008633999968878925
145000,0.000897399993846193
146000,0.0009452999802306294
147000,0.0009524999768473208
148000,0.0008579999848734587
149000,0.0008483999990858138
150000,0.0008503000135533512
151000,0.0008598999993409961
152000,0.0008617000130470842
153000,0.0008833000028971583
154000,0.0008500000112690032
155000,0.0009375000081490725
156000,0.0010181000106967986
157000,0.0010298999841324985
158000,0.0010141999810002744
159000,0.0009395000233780593
160000,0.0009908000065479428
161000,0.00103270000545308
162000,0.0010207000013906509
163000,0.001633500010939315
164000,0.0008616999839432538
165000,0.0008841999806463718
166000,0.0009011999936774373
167000,0.0009245999972335994
168000,0.0009345999860670418
169000,0.0009350999898742884
170000,0.0009095999994315207
171000,0.000896100013051182
172000,0.0009916999842971563
173000,0.0009703999967314303
174000,0.0009682000090833753
175000,0.0009485999762546271
176000,0.0009111000108532608
177000,0.0009176000021398067
178000,0.001438500010408461
179000,0.000912799994694069
180000,0.0009111000108532608
181000,0.000983299978543073
182000,0.0009092999971471727
183000,0.0009025000035762787
184000,0.0009074000117834657
185000,0.0009360999974887818
186000,0.000980100012384355
187000,0.0009389000188093632
188000,0.0009581999911461025
189000,0.0009219999774359167
190000,0.0009236999903805554
191000,0.0009568000095896423
192000,0.0009322999976575375
193000,0.0009656999900471419
194000,0.001305699988733977
195000,0.0011243000044487417
196000,0.0008961999847088009
197000,0.0009095999994315207
198000,0.0009735000203363597
199000,0.0008448000007774681
200000,0.0008739999902900308
201000,0.0009409000049345195
202000,0.0009233000164385885
203000,0.000970299995969981
204000,0.0009030000073835254
205000,0.0009233999880962074
206000,0.0009695999906398356
207000,0.0009197999897878617
208000,0.0009942000033333898
209000,0.0009268999856431037
210000,0.0009037999843712896
211000,0.0009830000053625554
212000,0.0009955000132322311
213000,0.0009714000043459237
214000,0.0009511999960523099
215000,0.0009069000079762191
216000,0.0010234999936074018
217000,0.0009322999976575375
218000,0.0009202999935951084
219000,0.0009365000005345792
220000,0.0010185999854002148
221000,0.0009367000020574778
222000,0.0009494999831076711
223000,0.0012401000130921602
224000,0.0013009999820496887
225000,0.0009330999746453017
226000,0.0010717000113800168
227000,0.001516699994681403
228000,0.0012546999787446111
229000,0.0011815000034403056
230000,0.0010415999859105796
231000,0.0009450000070501119
232000,0.000994600006379187
233000,0.0009919000149238855
234000,0.000977999996393919
235000,0.0009564000065438449
236000,0.0009417000110261142
237000,0.0009603000071365386
238000,0.0009633000008761883
239000,0.0009562000050209463
240000,0.0010076000180561095
241000,0.0009103999764192849
242000,0.0009488000068813562
243000,0.0010175000061281025
244000,0.000980100012384355
245000,0.0009688999853096902
246000,0.001000199990812689
247000,0.0009510999952908605
248000,0.0009648000122979283
249000,0.0009316999930888414
250000,0.0009233000164385885
251000,0.0009344999853055924
252000,0.0009210999996867031
253000,0.000933199975406751
254000,0.0009064999758265913
255000,0.0009546000219415873
256000,0.000884700013557449
257000,0.0009549999958835542
258000,0.0009623999940231442
259000,0.000933499977691099
260000,0.0010030000121332705
261000,0.0009711000020615757
262000,0.00102530000731349
263000,0.0010970000002998859
264000,0.0008953000069595873
265000,0.000897999998414889
266000,0.000899800012120977
267000,0.0009355999936815351
268000,0.0008628000214230269
269000,0.0008899999957066029
270000,0.0009706999990157783
271000,0.0009282999963033944
272000,0.0009410000056959689
273000,0.000843599991640076
274000,0.0008687000081408769
275000,0.0009045000188052654
276000,0.0010055000020656735
277000,0.0009846000175457448
278000,0.0010271999926771969
279000,0.000961300014751032
280000,0.0009493999823462218
281000,0.0009328000014647841
282000,0.0015613999858032912
283000,0.0009503999899607152
284000,0.0009694000182207674
285000,0.0009235999896191061
286000,0.0010630000033415854
287000,0.0009008999913930893
288000,0.0008914000063668936
289000,0.0009647999831940979
290000,0.0009831000061240047
291000,0.0015582000196445733
292000,0.0010117999918293208
293000,0.000898600002983585
294000,0.000898600002983585
295000,0.0009759999811649323
296000,0.0009023999737109989
297000,0.0009748000011313707
298000,0.000907299981918186
299000,0.0008556999964639544
300000,0.0009001999860629439
301000,0.0008998999837785959
302000,0.0008827999990899116
303000,0.001441900007193908
304000,0.0010042999929282814
305000,0.0009461999870836735
306000,0.000877600017702207
307000,0.0011608999921008945
308000,0.0008953000069595873
309000,0.000870500021846965
310000,0.000899200007552281
311000,0.0011866000131703913
312000,0.0012590000114869326
313000,0.0011894000053871423
314000,0.0009071000094991177
315000,0.0012152999988757074
316000,0.0008774000161793083
317000,0.0009566000080667436
318000,0.0008626999915577471
319000,0.0037311000050976872
320000,0.0008415999764110893
321000,0.0008737999887671322
322000,0.0009606999810785055
323000,0.0011873000185005367
324000,0.0009361999982502311
325000,0.0009030000073835254
326000,0.0008857000211719424
327000,0.0009442000009585172
328000,0.0009168000251520425
329000,0.0008925999864004552
330000,0.0009251000010408461
331000,0.0012134999851696193
332000,0.000904499989701435
333000,0.0008959000115282834
334000,0.0008937000238802284
335000,0.0013222999987192452
336000,0.001035499997669831
337000,0.0009171999990940094
338000,0.0009083999902941287
339000,0.0009289000008720905
340000,0.000905399996554479
341000,0.0008970000199042261
342000,0.0009039999858941883
343000,0.0008684000058565289
344000,0.0009654999885242432
345000,0.0009344000136479735
346000,0.0009152000129688531
347000,0.0009634000016376376
348000,0.0009146000084001571
349000,0.0009264000109396875
350000,0.0013257999962661415
351000,0.0009699999936856329
352000,0.000901999999769032
353000,0.0009064999758265913
354000,0.0009350999898742884
355000,0.0009449000062886626
356000,0.0008870000019669533
357000,0.0008668000227771699
358000,0.0009011999936774373
359000,0.001166399975772947
360000,0.001236199983395636
361000,0.0009603000071365386
362000,0.0009452000085730106
363000,0.0009185000089928508
364000,0.0014831000007689
365000,0.0010671999771147966
366000,0.0008516000234521925
367000,0.0009662999946158379
368000,0.000950800022110343
369000,0.0009419999842066318
370000,0.0016516999749001116
371000,0.000905699998838827
372000,0.0010227999882772565
373000,0.00100449999445118
374000,0.0008242000185418874
375000,0.0007885000086389482
376000,0.0009584999934304506
377000,0.0008151000074576586
378000,0.0008309000113513321
379000,0.0008134999952744693
380000,0.001273600006243214
381000,0.0008291000267490745
382000,0.0008811999869067222
383000,0.0008368999988306314
384000,0.0009457999840378761
385000,0.0008573000086471438
386000,0.0008282000198960304
387000,0.000823200010927394
388000,0.00080900001921691
389000,0.0010265999881085008
390000,0.0013562999956775457
391000,0.0008450000023003668
392000,0.0007772000099066645
393000,0.0011399000068195164
394000,0.0008825999975670129
395000,0.000828799995360896
396000,0.0008394000178668648
397000,0.0008567000040784478
398000,0.0008659000159241259
399000,0.0008222000033129007
400000,0.0009935999987646937
401000,0.0010025000083260238
402000,0.0011288000096101314
403000,0.0008809999853838235
404000,0.0008767999825067818
405000,0.0008753000001888722
406000,0.0008591999940108508
407000,0.000890600000275299
408000,0.0008615000115241855
409000,0.0008951999770943075
410000,0.0008994000090751797
411000,0.0008533000072930008
412000,0.0008709999965503812
413000,0.0008397000201512128
414000,0.0008274000138044357
415000,0.0008130999922286719
416000,0.0008730999834369868
417000,0.0008298000029753894
418000,0.0008436999924015254
419000,0.0008154000097420067
420000,0.0008385000110138208
421000,0.0008533000072930008
422000,0.0011285000073257834
423000,0.0008836000051815063
424000,0.0008151000074576586
425000,0.0008311999845318496
426000,0.0008657000144012272
427000,0.0009830000053625554
428000,0.0010543999960646033
429000,0.00105339998845011
430000,0.0008497000089846551
431000,0.0008601000008638948
432000,0.0008702999912202358
433000,0.0008478999952785671
434000,0.0008616000122856349
435000,0.000826600007712841
436000,0.0008738000178709626
437000,0.0008836000051815063
438000,0.0008745999948587269
439000,0.0008385000110138208
440000,0.000811500009149313
441000,0.0008238999871537089
442000,0.0008065000001806766
443000,0.0008375000033993274
444000,0.0009554999996908009
445000,0.0008639000006951392
446000,0.000977699994109571
447000,0.001188700000056997
448000,0.0008461000106763095
449000,0.0008722999773453921
450000,0.000811500009149313
451000,0.000985699996817857
452000,0.0009391999919898808
453000,0.0008144000021275133
454000,0.001562100020237267
455000,0.0008042000117711723
456000,0.0009916000126395375
457000,0.0009596000018063933
458000,0.0009682000090833753
459000,0.0014924000133760273
460000,0.001148499984992668
461000,0.0008760000055190176
462000,0.0009347999875899404
463000,0.0010220000112894922
464000,0.001422200002707541
465000,0.0008862999966368079
466000,0.0009071999811567366
467000,0.0014245000202208757
468000,0.001476300007198006
469000,0.0013088000123389065
470000,0.0008931999909691513
471000,0.0009057999996002764
472000,0.0013370999949984252
473000,0.0015913000097498298
474000,0.0011992000218015164
475000,0.0008627999923191965
476000,0.0012334999919403344
477000,0.0008849000150803477
478000,0.0009179000044241548
479000,0.0009152000129688531
480000,0.0009412000072188675
481000,0.0008836000051815063
482000,0.0008957000100053847
483000,0.0008876000065356493
484000,0.0008723000064492226
485000,0.0010568000143393874
486000,0.0016075999883469194
487000,0.0010864000068977475
488000,0.0008845000120345503
489000,0.0008767999825067818
490000,0.0008784999954514205
491000,0.0008692999836057425
492000,0.0012749000161420554
493000,0.001046200020937249
494000,0.00092299998505041
495000,0.0009224000095855445
496000,0.0009474999969825149
497000,0.0009267000132240355
498000,0.000906600005691871
499000,0.0009448000055272132
500000,0.0011543000000528991
501000,0.0013018999889027327
502000,0.0009145000076387078
503000,0.0009305999847128987
504000,0.0008801000076346099
505000,0.0008975999953690916
506000,0.0008698000165168196
507000,0.0009470999939367175
508000,0.0009204999951180071
509000,0.0009458999847993255
510000,0.000977399991825223
511000,0.0009612000139895827
512000,0.0009252000018022954
513000,0.0009022000012919307
514000,0.0008766999817453325
515000,0.0008666999929118901
516000,0.0008843000105116516
517000,0.001372099999571219
518000,0.001212400005897507
519000,0.0008596999978180975
520000,0.0010220000112894922
521000,0.0015996999864000827
522000,0.0012187999964226037
523000,0.0008855999913066626
524000,0.0008502999844495207
525000,0.0008753000001888722
526000,0.0008839999791234732
527000,0.0008619000145699829
528000,0.0008777000184636563
529000,0.0009095999994315207
530000,0.0009372000058647245
531000,0.0008754000009503216
532000,0.0008900999964680523
533000,0.00090970000019297
534000,0.0009484000038355589
535000,0.0018484999891370535
536000,0.001225699990754947
536899,0.000978600000962615
1000,0.0010117999918293208
2000,0.0009094999986700714
3000,0.000967200001468882
4000,0.0009637000039219856
5000,0.0009252000018022954
6000,0.0010224999859929085
7000,0.0009023999737109989
8000,0.0009425000171177089
9000,0.0009341000113636255
10000,0.0010273999942000955
11000,0.0011956000234931707
12000,0.0008242999901995063
